Name,Converted Mana Cost,Rarity,Set,Power,Toughness,MultiverseId,Id
Anaba Bodyguard,5,Common,10E,2,3,134753728,5119e249-f9be-56b3-9deb-72d7cba52ea8
Anaba Bodyguard,5,Common,10E,2,3,,08099cff-a271-54f1-942e-2fe7101c7bac
Arcane Teachings,4,Uncommon,10E,,,130530859,f6226c44-1f81-530a-9dda-8a63b412c727
Arcane Teachings,4,Uncommon,10E,,,,66cdbfaf-8bc2-5313-9c5c-7d422d2e4b0a
Beacon of Destruction,6,Rare,10E,,,135262168,5543c576-ef2b-59ac-878b-3aff199f27de
Blaze,2,Uncommon,10E,,,129484223,e54f8939-0853-5b0b-81b0-a29391bfb9e0
Bloodfire Colossus,9,Rare,10E,6,6,129709262,9ae3a282-1852-5b73-8c60-eabca0956349
Bloodrock Cyclops,4,Common,10E,3,3,130384513,9370dddd-ba64-53f9-8890-f391ee305326
Bogardan Firefiend,4,Common,10E,2,1,130534504,c676dcc1-ff7c-51eb-a878-7e1bb3ee6ce2
Cone of Flame,6,Uncommon,10E,,,130535183,cdc0805a-73b1-5d98-bff3-4e06e6a1f036
Cryoclasm,4,Uncommon,10E,,,129909933,ab4f32a2-6671-5724-8ce9-6b721a5f2417
Demolish,5,Common,10E,,,129522250,8e171679-0214-5448-9188-883cfa365c6a
Dragon Roost,7,Rare,10E,,,143024837,890a9b49-9cea-500c-80c2-220e38b661fe
Dragon Roost,7,Rare,10E,,,,6bb35d3c-20f6-5e0e-aea9-cffbef432373
Duct Crawler,2,Common,10E,1,1,129579829,91ea7dc6-6498-5ecf-853f-0090ae00fbfc
Earth Elemental,6,Uncommon,10E,4,5,129554935,4bdb6002-18d3-5a09-a94c-da7796980b83
Firebreathing,2,Common,10E,,,129548483,02aa05a4-ff94-5bda-8ad7-24f00bd19ec4
Firebreathing,2,Common,10E,,,,bf599cd8-8095-5725-bcca-244b9e69f5d0
Fists of the Anvil,3,Common,10E,,,130379578,e43188e9-33c7-5df9-b611-c2d2ddd3d78f
Flamewave Invoker,4,Uncommon,10E,2,2,130378870,75578928-5ef3-5c91-87d8-e16191a1764e
Flowstone Slide,5,Rare,10E,,,130542420,7e457744-dd60-5fd0-ae58-1718ef65c1a1
Furnace of Rath,5,Rare,10E,,,129566873,9932f234-b27f-55df-96be-18b6583ba3df
Furnace Whelp,5,Uncommon,10E,2,2,130386203,b9abc758-c583-5d39-b761-9e83496927aa
Furnace Whelp,5,Uncommon,10E,2,2,,60d613d8-fd21-5d63-b920-75c0d3e12121
Goblin Elite Infantry,3,Common,10E,2,2,130380553,ad3f67e9-ab12-5242-a9c8-4a7c3c004934
Goblin King,4,Rare,10E,2,2,129578024,9075708d-9c83-519c-aa81-465d35078747
Goblin King,4,Rare,10E,2,2,,e8650f78-41cc-562b-b18a-b20207d716e5
Goblin Lore,3,Uncommon,10E,,,135221578,f8084160-8edf-58fa-b453-81daf28278d0
Goblin Piker,3,Common,10E,2,1,129580372,c0258169-1e97-55b4-8513-427baf8fe898
Goblin Sky Raider,4,Common,10E,1,2,129582284,bc3a62a0-3be0-553f-bf42-a10e954c815f
Goblin Sky Raider,4,Common,10E,1,2,,edc4b78a-6130-5fd4-b5ff-c46850e2b957
Guerrilla Tactics,3,Uncommon,10E,,,129588547,8d805d91-280e-5c7e-81d2-2676b9ee93b5
Hill Dwarf,5,Common,10E,3,3,129591880,39f4ab79-50be-53cd-b422-354d0b320126
Incinerate,3,Common,10E,,,134751187,67a83049-b3fc-5438-9d37-581ae6f2bcd7
"Kamahl, Pit Fighter",7,Rare,10E,6,1,106398630,2b887770-1bb2-5ded-9340-1f703007efc5
"Kamahl, Pit Fighter",7,Rare,10E,6,1,,d44d44ca-fa5a-59e7-8790-f9b107f6c2f7
Lava Axe,6,Common,10E,,,129620553,4b135a97-07ad-5cb0-a130-c5900ea1791a
Lavaborn Muse,5,Rare,10E,3,3,130373662,3f736237-5bba-5b24-8fc5-ad279eec8c1b
Lightning Elemental,5,Common,10E,4,1,129624803,0c77c055-2d74-5328-b3b1-eb4f9e1ad63f
Lightning Elemental,5,Common,10E,4,1,,265e33a7-c32f-5177-8b16-8998931bc8a4
Manabarbs,5,Rare,10E,,,130367327,85245362-de1a-59fd-9f9a-d6a0c9522592
Mogg Fanatic,2,Uncommon,10E,1,1,134748313,767ee0a4-a8fa-5bce-a948-0a067fa4ba89
Orcish Artillery,4,Uncommon,10E,1,3,129663565,06af24c4-9cbe-5c8f-9c22-63273cf74ce6
Prodigal Pyromancer,4,Common,10E,1,1,134752753,8b63019c-7755-502c-b599-b264b0b12c13
